Flight_Distance,Number_of_Passengers,Flight_Duration,Aircraft_Type,Fuel_Consumption
3689.675791,68,1.664313747,Type3,871.8430162
1943.032735,72,3.940589699,Type2,480.1855846
4019.909418,206,10.20554469,Type1,962.0473112
2078.784873,151,4.241950057,Type2,557.6530937
4700.890273,274,10.10128863,Type2,1157.114873
4854.227104,71,6.770234503,Type3,1116.053508
7162.312704,260,4.110064454,Type3,1667.021901
5424.496714,86,10.00741885,Type3,1236.95454
7757.897437,104,2.591114584,Type1,1652.729594
1595.376659,271,2.319679022,Type2,525.2749352
5912.535615,154,1.555195268,Type1,1311.471827
6507.873777,112,8.661944331,Type2,1432.857598
2428.913283,75,9.813591025,Type3,648.3191197
4223.117169,137,2.358616442,Type3,1015.168919
3318.609183,69,11.9299082,Type3,799.7678649
4581.558263,68,2.482560839,Type1,1022.81442
9039.2728,170,9.917153711,Type3,1988.795555
1581.541393,190,4.302205887,Type2,497.959712
9604.020336,167,10.828044,Type3,2110.946793
1466.032705,99,10.24229014,Type1,413.004581
7246.657114,228,4.113282221,Type2,1643.486318
3862.074801,228,6.278092031,Type1,926.9761913
5503.252828,157,11.96568303,Type1,1228.622265
1495.711458,288,6.951796954,Type1,480.0990778
7594.475684,227,2.591959745,Type3,1737.15118
6610.020467,231,8.800625776,Type1,1515.531858
5601.892196,138,3.920052985,Type2,1266.469094
2038.19073,286,11.65375457,Type2,643.5893153
7770.081682,125,2.272896061,Type3,1718.740828
8693.398475,118,8.95059733,Type3,1893.411202
6573.603987,267,5.550228238,Type3,1562.437787
4330.55594,234,4.19648356,Type3,1087.784985
1099.020652,165,11.74842151,Type2,371.9313095
2413.95462,213,10.4164765,Type3,699.5731332
9794.720357,257,3.821605838,Type1,2128.91661
7994.996845,186,7.577463879,Type2,1764.296933
6318.247473,140,1.754857125,Type1,1384.105993
2041.090028,282,4.675616012,Type1,609.9660012
5821.691122,138,11.25131392,Type2,1336.721113
6339.010644,283,11.61861255,Type1,1474.815356
1532.207524,74,3.366641074,Type1,388.9364981
5094.356257,293,4.920728344,Type2,1251.821902
8526.979056,231,7.857607608,Type3,1916.22085
7465.772663,159,6.447211589,Type1,1653.223909
2764.279075,155,3.786993408,Type3,739.803553
7250.395697,291,7.393575578,Type2,1685.991143
4905.853679,145,4.269052643,Type3,1165.324431
4255.825451,151,1.849613852,Type2,1004.771557
4460.959957,205,4.807911114,Type2,1064.781481
3393.291443,170,4.934037179,Type1,810.5577107
4814.136285,78,6.600038747,Type1,1063.15499
